1,Cesar ,Lizama ,Torta ,569
1452,Marcos,Salas,Uva,28
1453,Enzo,Barrientos,Pan,307
1454,Jovanna,Alosilla,Huevo,946
1455,Rosa,Villaroel,Tamal,888
1456,Naomy,Salas,Tamal,705
1457,Martha,Ruiz,Manzana,503
1458,Naomy,Huaman,Platano,217
1459,Anthony,Ruiz,Papas,358
1460,Marcos,Kopecek,Leche,492
1461,Lizbeth,Salas,Pan,827
1462,Andres,Sotomayor,Chocolate,535
1463,Alberto,Medina,Azucar,24
1464,Anthony,Barrientos,Leche,70
1465,Andre,Vives,Manzana,307
1466,Luisa,Sotomayor,Yogurt,117
1467,Enzo,Salas,Queso,468
1468,Luisa,De la Cruz,Yogurt,505
1469,Martha,Lajo,Arroz,830
1470,Luisa,Paredes,Yogurt,601
1471,Andres,Villaroel,Donas,863
1472,Martin,Canaval,Tamal,963
1473,Martha,Paredes,Papas,188
1474,Maria,Lajo,Yogurt,271
1475,Maria,Vives,Huevo,91
1476,Martin,Hurtado,Azucar,763
1477,Jovanna,Gonzales,Donas,966
1478,Martha,Sotomayor,Papas,942
1479,Cesar,Salas,Papas,884
1480,Martha,Ruiz,Papas,658
1481,Naomy,Rios,Azucar,899
1482,Andres,Alosilla,Torta,685
1483,Luisa,Gonzales,Arroz,817
1484,Rosa,Guadalupe,Queso,239
1485,Julio,Barrientos,Chocolate,988
1486,Silvio,Hurtado,Uva,198
1487,Carlos,De la Cruz,Papas,225
1488,Naomy,Medina,Caramelos,32
1489,John,Huaman,Leche,219
1490,Cesar,De la Cruz,Platano,544
1491,Marcos,Vives,Chocolate,790
1492,Silvio,Paredes,Galleta,521
1493,Juan,Paredes,Galleta,97
1494,Maria,Lajo,Pan,694
1495,Jose,Salas,Queso,43
1496,Enzo,Hurtado,Caramelos,604
1497,Anthony,Huaman,Caramelos,110
1498,Maria,Kopecek,Papas,864
1499,Rodrigo,Medina,Donas,158
1500,Carlos,Kopecek,Manzana,435
1501,Jose,Lajo,Queso,125
1502,Marcos,Gonzales,Caramelos,188
1503,Martha,Gonzales,Papas,672
1504,Silvio,Barrientos,Uva,248
1505,Martha,Barrientos,Donas,671
1506,John,Alosilla,Pera,930
1507,Martin,Sotomayor,Pan,323
1508,John,Hurtado,Pera,53
1509,Lizbeth,Barrientos,Platano,933
1510,Alberto,Canaval,Huevo,413
1511,Martha,Salas,Galleta,911
1512,Andre,Lajo,Tamal,681
1513,Carlos,Kopecek,Huevo,937
1514,Juan,Guadalupe,Pera,350
1515,Martha,Canaval,Leche,274
1516,Anthony,Rios,Arroz,498
1517,Enzo,Guadalupe,Leche,464
1518,Lizbeth,Canaval,Queso,854
1519,Andres,Medina,Caramelos,770
1520,Silvio,De la Cruz,Pera,911
1521,Rosa,Kopecek,Azucar,773
1522,Jovanna,Vives,Donas,560
1523,Martin,Vives,Yogurt,187
1524,Alberto,Salas,Donas,636
1525,Luis,Huaman,Galleta,255
1526,Juan,Guadalupe,Leche,287
1527,Anthony,Navarro,Galleta,391
1528,Luis,Ruiz,Yogurt,544
1529,Maria,Ruiz,Tamal,211
1530,Silvio,Vives,Uva,294
1531,Enzo,Lajo,Manzana,220
1532,Andres,Salas,Pera,60
1533,Anthony,Hurtado,Torta,136
1534,Andres,Alosilla,Manzana,575
1535,Carlos,Lajo,Yogurt,868
1536,Andre,Hurtado,Torta,907
1537,Luisa,Barrientos,Arroz,970
1538,Julio,Medina,Platano,233
1539,Silvio,Gonzales,Caramelos,949
1540,Cesar,Gonzales,Chocolate,362
1541,Anthony,De la Cruz,Queso,474
1542,Julio,Villaroel,Caramelos,738
1543,Anthony,De la Cruz,Arroz,971
1544,Martin,Lizama,Platano,316
1545,Julio,Lajo,Huevo,233
1546,Cesar,Ruiz,Galleta,200
1547,Andre,Hurtado,Arroz,384
1548,Enzo,Ruiz,Yogurt,751
1549,Andres,Lopez,Queso,860
1550,John,Lizama,Yogurt,192
1551,Alberto,Canaval,Pera,700
1552,Martin,Ruiz,Pan,711
1553,Jose,Medina,Papas,761
1554,Marcos,Lizama,Arroz,343
1555,Alberto,Navarro,Papas,231
1556,Rosa,Barrientos,Pan,398
1557,Rodrigo,Paredes,Yogurt,36
1558,Martin,Navarro,Huevo,899
1559,Jovanna,Alosilla,Chocolate,500
1560,Maria,Lajo,Manzana,255
1561,Silvio,Canaval,Platano,495
1562,Rosa,Guadalupe,Arroz,55
1563,Juan,Lajo,Papas,536
1564,Naomy,Huaman,Galleta,386
1565,Carlos,Huaman,Arroz,606
1566,Cesar,Villaroel,Platano,786
1567,Lizbeth,Kopecek,Azucar,116
1568,Rodrigo,Vives,Pan,422
1569,Naomy,Lajo,Yogurt,449
1570,Anthony,Hurtado,Manzana,157
1571,Maria,Canaval,Pera,937
1572,Luisa,Gonzales,Papas,216
1573,Silvio,Sotomayor,Arroz,476
1574,Anthony,Rios,Manzana,999
1575,Luis,Lajo,Pan,465
1576,Rodrigo,Barrientos,Caramelos,416
1577,Lizbeth,Barrientos,Pera,458
1578,Lizbeth,Villaroel,Torta,939
1579,Rosa,Huaman,Queso,935
1580,Naomy,Medina,Caramelos,816
1581,Luis,Paredes,Caramelos,460
1582,Cesar,Lizama,Yogurt,37
1583,Marcos,Guadalupe,Leche,868
1584,Marcos,Navarro,Chocolate,683
1585,Rodrigo,Huaman,Uva,865
1586,Carlos,Navarro,Azucar,415
1587,Silvio,Canaval,Azucar,113
1588,Andres,Hurtado,Papas,94
1589,Naomy,Guadalupe,Torta,20
1590,Eloy,Vives,Manzana,130
1591,Jose,Alosilla,Torta,466
1592,John,Lopez,Caramelos,817
1593,Silvio,Lajo,Pera,237
1594,Rodrigo,Salas,Papas,753
1595,Marcos,Villaroel,Pera,386
1596,Julio,Lizama,Arroz,170
1597,Silvio,Ruiz,Torta,556
1598,Rodrigo,Rios,Manzana,391
1599,Martha,Lajo,Leche,463
1600,Silvio,Paredes,Platano,684
1601,Anthony,Ruiz,Caramelos,524
1602,Marcos,Hurtado,Pan,894
1603,Eloy,Navarro,Huevo,260
1604,Alberto,Canaval,Pera,189
1605,Maria,Alosilla,Queso,998
1606,Silvio,Sotomayor,Azucar,373
1607,Jose,Rios,Leche,306
1608,Julio,Ruiz,Leche,782
1609,Rosa,Rios,Azucar,684
1610,Enzo,Canaval,Chocolate,701
1611,Silvio,Guadalupe,Tamal,379
1612,Maria,Kopecek,Papas,587
1613,John,Sotomayor,Huevo,534
1614,Lizbeth,Salas,Caramelos,23
1615,Enzo,Guadalupe,Queso,297
1616,Naomy,Barrientos,Donas,546
1617,Silvio,Barrientos,Papas,827
1618,Eloy,Paredes,Caramelos,418
1619,Lizbeth,Paredes,Yogurt,536
1620,Lizbeth,Lopez,Queso,52
1621,Lizbeth,Vives,Caramelos,629
1622,Luis,Canaval,Pan,736
1623,Rosa,Lajo,Pan,214
1624,Luisa,Gonzales,Queso,165
1625,Martha,Guadalupe,Pera,189
1626,Lizbeth,Lopez,Arroz,715
1627,Luisa,Guadalupe,Arroz,599
1628,Julio,Villaroel,Arroz,707
1629,John,Alosilla,Tamal,25
1630,Carlos,Villaroel,Galleta,597
1631,Cesar,Vives,Yogurt,948
1632,Marcos,Canaval,Yogurt,118
1633,Eloy,Huaman,Torta,540
1634,Martha,Paredes,Tamal,930
1635,Anthony,Lajo,Papas,348
1636,Cesar,Rios,Chocolate,631
1637,Carlos,Villaroel,Donas,257
1638,Eloy,Canaval,Galleta,108
1639,Maria,Barrientos,Leche,345
1640,John,Vives,Chocolate,908
1641,Martin,Huaman,Pan,249
1642,Rodrigo,Guadalupe,Yogurt,671
1643,John,Alosilla,Pan,235
1644,Luisa,Alosilla,Queso,956
1645,Martin,De la Cruz,Papas,614
1646,Jovanna,Villaroel,Arroz,419
1647,Andres,Navarro,Arroz,556
1648,Anthony,Canaval,Azucar,39
1649,Martha,Medina,Azucar,297
1650,Marcos,Lajo,Caramelos,968
1651,Luis,Kopecek,Arroz,306
1652,Juan,Lajo,Azucar,294
1653,Luis,Lajo,Azucar,329
1654,Marcos,Villaroel,Uva,869
1655,Enzo,Navarro,Torta,579
1656,Andres,Medina,Pera,361
1657,Lizbeth,Guadalupe,Papas,100
1658,Julio,Villaroel,Huevo,293
1659,Julio,Salas,Chocolate,377
1660,Carlos,De la Cruz,Azucar,218
1661,Luis,Ruiz,Torta,535
1662,Anthony,Canaval,Pera,311
1663,Luisa,Kopecek,Arroz,233
1664,Andres,Gonzales,Queso,727
1665,Martin,Navarro,Donas,983
1666,Naomy,Canaval,Manzana,183
1667,Andre,Huaman,Arroz,221
1668,Jose,Hurtado,Caramelos,775
1669,Luisa,Lopez,Pan,654
1670,Cesar,Guadalupe,Caramelos,766
1671,John,Hurtado,Azucar,994
1672,Martin,Paredes,Caramelos,984
1673,Maria,Sotomayor,Caramelos,928
1674,Julio,Lajo,Queso,326
1675,Jose,Salas,Uva,100
1676,Alberto,Gonzales,Galleta,818
1677,Silvio,Villaroel,Torta,924
1678,Julio,Lajo,Leche,177
1679,Carlos,Kopecek,Leche,414
1680,Martin,Rios,Caramelos,874
1681,Naomy,Gonzales,Queso,663
1682,Alberto,Vives,Papas,939
1683,John,Guadalupe,Galleta,610
1684,Andre,Gonzales,Donas,644
1685,Rosa,Canaval,Manzana,769
1686,Alberto,Salas,Chocolate,930
1687,Martin,Barrientos,Papas,13
1688,Rodrigo,Vives,Uva,290
1689,Naomy,Rios,Papas,363
1690,Jovanna,Gonzales,Arroz,335
1691,Jovanna,Paredes,Pera,114
1692,Marcos,Vives,Pan,646
1693,Alberto,De la Cruz,Platano,452
1694,John,Ruiz,Azucar,270
1695,John,Kopecek,Chocolate,318
1696,Martha,Sotomayor,Torta,735
1697,Juan,Rios,Uva,76
1698,Cesar,Kopecek,Caramelos,571
1699,Martin,Canaval,Arroz,243
1700,Cesar,Navarro,Arroz,304
1701,Naomy,De la Cruz,Pera,542
1702,Silvio,Guadalupe,Arroz,441
1703,Naomy,Kopecek,Torta,534
1704,Rosa,Navarro,Chocolate,754
1705,John,Salas,Torta,74
1706,Luis,Huaman,Uva,232
1707,Eloy,Medina,Queso,548
1708,Rosa,Gonzales,Manzana,705
1709,Julio,Kopecek,Platano,568
1710,John,Canaval,Donas,791
1711,Andres,Barrientos,Donas,624
1712,Enzo,Vives,Leche,750
1713,Alberto,Alosilla,Chocolate,453
1714,Rosa,Barrientos,Platano,736
1715,Jovanna,Hurtado,Caramelos,727
1716,Rodrigo,Ruiz,Manzana,930
1717,Maria,Gonzales,Huevo,608
1718,Anthony,Navarro,Platano,646
1719,Luis,Alosilla,Huevo,169
1720,Martin,Rios,Uva,536
1721,Juan,Barrientos,Caramelos,21
1722,Anthony,Sotomayor,Uva,176
1723,John,Sotomayor,Tamal,94
1724,Rosa,Salas,Yogurt,102
1725,Martin,Lajo,Huevo,995
1726,Alberto,Medina,Arroz,81
1727,Martin,Sotomayor,Pera,406
1728,Lizbeth,Ruiz,Pera,148
1729,Luis,Rios,Huevo,813
1730,Lizbeth,Ruiz,Pan,131
1731,Anthony,Guadalupe,Papas,370
1732,Andre,Villaroel,Galleta,956
1733,Carlos,Alosilla,Tamal,99
1734,Anthony,Navarro,Pan,827
1735,Julio,Paredes,Tamal,857
1736,Anthony,Navarro,Pera,245
1737,Silvio,Rios,Tamal,361
1738,Rosa,Guadalupe,Pera,743
1739,Cesar,Hurtado,Uva,403
1740,Rosa,Barrientos,Chocolate,532
1741,Jose,Guadalupe,Chocolate,689
1742,Luis,Villaroel,Azucar,740
1743,Jovanna,Huaman,Papas,85
1744,Enzo,De la Cruz,Pan,745
1745,Rosa,Villaroel,Uva,561
1746,Eloy,Lizama,Papas,600
1747,Naomy,Lajo,Galleta,590
1748,Anthony,Rios,Platano,410
1749,Rodrigo,Lajo,Uva,897
1750,Cesar,Lopez,Tamal,525
1751,Silvio,Barrientos,Leche,74
1752,Carlos,Gonzales,Papas,334
1753,Jovanna,Salas,Caramelos,449
1754,Naomy,Guadalupe,Torta,111
1755,Rodrigo,Hurtado,Uva,333
1756,Luisa,Medina,Uva,805
1757,Rosa,Ruiz,Tamal,407
1758,John,Barrientos,Arroz,129
1759,Naomy,Vives,Manzana,159
1760,Juan,Medina,Pan,958
1761,Eloy,Sotomayor,Tamal,166
1762,Andres,Sotomayor,Torta,442
1763,Enzo,Canaval,Pera,110
1764,Jovanna,Hurtado,Caramelos,175
1765,Juan,Vives,Papas,577
1766,Andre,Lizama,Leche,750
1767,Maria,Canaval,Tamal,750
1768,Jovanna,Hurtado,Papas,502
1769,Cesar,Navarro,Yogurt,129
1770,Julio,Lajo,Yogurt,278
1771,Jose,Barrientos,Platano,506
1772,Anthony,Rios,Huevo,967
1773,Luis,Villaroel,Uva,549
1774,Luisa,Lopez,Uva,108
1775,Rodrigo,Guadalupe,Huevo,244
1776,Jose,Vives,Manzana,98
1777,Jovanna,Villaroel,Caramelos,516
1778,John,Lopez,Manzana,536
1779,Marcos,Huaman,Pan,273
1780,Maria,Ruiz,Uva,104
1781,Rodrigo,Medina,Azucar,507
1782,Cesar,Navarro,Chocolate,428
1783,Martin,Kopecek,Platano,370
1784,Andres,Salas,Arroz,497
1785,Lizbeth,Huaman,Queso,925
1786,Martin,Lajo,Galleta,413
1787,Jovanna,Villaroel,Pera,737
1788,Cesar,Barrientos,Galleta,442
1789,Cesar,Ruiz,Caramelos,521
1790,Luis,Ruiz,Arroz,154
1791,Cesar,Salas,Caramelos,302
1792,Enzo,Canaval,Torta,38
1793,Jovanna,Medina,Torta,475
1794,Luis,Huaman,Tamal,930
1795,Martha,Villaroel,Arroz,868
1796,Andre,Canaval,Huevo,918
1797,Rodrigo,Rios,Caramelos,50
1798,Naomy,Huaman,Arroz,86
1799,Anthony,Canaval,Uva,692
1800,Luisa,De la Cruz,Papas,232
1801,Alberto,Guadalupe,Platano,885
1802,Julio,Ruiz,Yogurt,287
1803,Marcos,Paredes,Tamal,784
1804,Jovanna,Sotomayor,Huevo,666
1805,Maria,Alosilla,Arroz,784
1806,Silvio,Hurtado,Yogurt,732
1807,Eloy,Lajo,Pera,141
1808,Eloy,Alosilla,Arroz,596
1809,Luis,Guadalupe,Platano,196
1810,Rosa,Rios,Queso,426
1811,Jose,Barrientos,Pan,938
1812,Eloy,Villaroel,Pan,75
1813,Juan,Lajo,Azucar,379
1814,Jovanna,Vives,Uva,618
1815,Eloy,Hurtado,Queso,533
1816,Anthony,Huaman,Huevo,246
1817,Naomy,Lajo,Pera,510
1818,Marcos,Lizama,Platano,854
1819,Andres,Gonzales,Leche,366
1820,Julio,Lajo,Huevo,378
1821,Rodrigo,Villaroel,Yogurt,721
1822,Silvio,Kopecek,Arroz,76
1823,Naomy,Hurtado,Azucar,804
1824,Martha,Gonzales,Torta,700
1825,Jose,Salas,Arroz,927
1826,Naomy,Kopecek,Queso,661
1827,Juan,Lopez,Galleta,546
1828,Jose,Ruiz,Pan,485
1829,Carlos,Villaroel,Tamal,379
1830,Silvio,Guadalupe,Caramelos,603
1831,Julio,Lizama,Torta,680
1832,Lizbeth,Navarro,Platano,848
1833,Rodrigo,Villaroel,Huevo,585
1834,Jovanna,Villaroel,Huevo,692
1835,Lizbeth,Barrientos,Pan,855
1836,Lizbeth,Guadalupe,Leche,153
1837,Anthony,Lopez,Papas,42
1838,Carlos,Ruiz,Caramelos,506
1839,Anthony,Villaroel,Manzana,584
1840,Alberto,Navarro,Yogurt,693
1841,Jose,Lopez,Manzana,616
1842,Julio,Salas,Galleta,128
1843,Luis,Navarro,Caramelos,253
1844,Luis,De la Cruz,Manzana,264
1845,Cesar,Rios,Platano,732
1846,Naomy,Hurtado,Uva,751
1847,Alberto,Lizama,Tamal,790
1848,Alberto,Medina,Arroz,921
1849,Anthony,Kopecek,Arroz,956
1850,Andre,Barrientos,Pan,806
1851,Enzo,Hurtado,Caramelos,876
1852,Jovanna,Lopez,Caramelos,33
1853,Rodrigo,Medina,Chocolate,59
1854,Andre,Salas,Chocolate,661
1855,Julio,Medina,Caramelos,660
1856,Juan,Ruiz,Yogurt,618
1857,Anthony,Vives,Torta,712
1858,Luis,Medina,Huevo,671
1859,Juan,Gonzales,Pera,359
1860,Lizbeth,Gonzales,Tamal,612
1861,Rodrigo,Vives,Arroz,799
1862,Luisa,Huaman,Papas,707
1863,Maria,Sotomayor,Galleta,199
1864,Alberto,Salas,Pera,334
1865,Alberto,Kopecek,Papas,876
1866,Martha,Gonzales,Tamal,495
1867,Lizbeth,Guadalupe,Pan,378
1868,Luisa,Ruiz,Leche,742
1869,Maria,De la Cruz,Chocolate,611
1870,Maria,Hurtado,Leche,357
1871,Silvio,Lajo,Queso,82
1872,Carlos,Lizama,Platano,598
1873,Andre,Canaval,Yogurt,524
1874,Lizbeth,De la Cruz,Galleta,882
1875,Martin,Villaroel,Platano,744
1876,Carlos,Lajo,Pera,99
1877,Luis,Hurtado,Chocolate,119
1878,Jose,Villaroel,Azucar,787
1879,Rodrigo,Lajo,Uva,182
1880,Enzo,Sotomayor,Yogurt,854
1881,John,Salas,Platano,467
1882,Rodrigo,Lajo,Platano,709
1883,Andre,Lajo,Chocolate,37
1884,Eloy,Guadalupe,Leche,377
1885,Naomy,Salas,Pan,372
1886,Andre,Huaman,Arroz,813
1887,John,Salas,Leche,557
1888,Rodrigo,Sotomayor,Papas,275
1889,Anthony,Ruiz,Donas,83
1890,Maria,Lajo,Papas,177
1891,Rodrigo,Lopez,Queso,752
1892,Jovanna,De la Cruz,Platano,521
1893,Martha,Lopez,Caramelos,218
1894,Maria,Huaman,Donas,802
1895,Lizbeth,Lajo,Huevo,618
1896,Juan,Vives,Pan,589
1897,Maria,Kopecek,Galleta,476
1898,Rosa,Lizama,Queso,663
1899,Lizbeth,Canaval,Leche,194
1900,Luisa,Gonzales,Torta,543
1901,Alberto,Sotomayor,Chocolate,44
1902,Rodrigo,Lajo,Queso,391
1903,Enzo,Ruiz,Arroz,375
1904,Alberto,Medina,Pan,264
1905,Andres,Lajo,Huevo,436
1906,Silvio,Villaroel,Yogurt,509
1907,Rosa,Lajo,Manzana,667
1908,John,Salas,Yogurt,990
1909,Juan,Canaval,Torta,276
1910,Martha,Paredes,Yogurt,804
1911,Naomy,Huaman,Pera,251
1912,Cesar,Sotomayor,Pan,234
1913,Silvio,De la Cruz,Arroz,57
1914,Marcos,Barrientos,Torta,168
1915,Jovanna,De la Cruz,Azucar,998
1916,Juan,Ruiz,Donas,293
1917,Rodrigo,Huaman,Caramelos,480
1918,Carlos,Hurtado,Platano,127
1919,Rosa,Canaval,Platano,79
1920,Lizbeth,Sotomayor,Arroz,103
1921,Rosa,Huaman,Azucar,579
1922,Martin,Sotomayor,Azucar,154
1923,Lizbeth,Canaval,Tamal,252
1924,Luisa,Hurtado,Caramelos,346
1925,Anthony,Hurtado,Huevo,224
1926,Naomy,Kopecek,Caramelos,365
1927,Lizbeth,Lizama,Manzana,481
1928,Silvio,Guadalupe,Caramelos,961
1929,Carlos,Vives,Tamal,640
1930,Enzo,Salas,Papas,599
1931,Marcos,Rios,Yogurt,202
1932,Rodrigo,Huaman,Papas,408
1933,Lizbeth,Gonzales,Torta,16
1934,John,Huaman,Leche,403
1935,Luisa,De la Cruz,Donas,943
1936,Juan,Ruiz,Chocolate,514
1937,Juan,Kopecek,Leche,400
1938,Andres,Barrientos,Tamal,326
1939,Martha,Paredes,Torta,173
1940,Eloy,Villaroel,Donas,965
1941,Carlos,De la Cruz,Galleta,730
1942,Juan,Lajo,Leche,527
1943,Jose,Barrientos,Tamal,958
1944,Andres,Sotomayor,Papas,433
1945,Cesar,Salas,Queso,301
1946,Maria,Huaman,Donas,181
1947,Carlos,Medina,Leche,155
1948,Naomy,Salas,Huevo,413
1949,Jovanna,Salas,Caramelos,494
1950,Rosa,Sotomayor,Uva,802
1951,Silvio,De la Cruz,Yogurt,481
1952,Maria,Lizama,Queso,18
1953,Enzo,Ruiz,Arroz,685
1954,Lizbeth,Kopecek,Queso,957
1955,Rodrigo,Hurtado,Queso,999
1956,John,Gonzales,Azucar,398
1957,Rosa,Lajo,Torta,497
1958,Silvio,Sotomayor,Caramelos,839
1959,Naomy,Lopez,Arroz,631
1960,Juan,Gonzales,Queso,891
1961,John,Salas,Queso,214
1962,Julio,Navarro,Donas,627
1963,Martha,Hurtado,Pera,919
1964,Andres,Gonzales,Yogurt,560
1965,Alberto,Guadalupe,Arroz,159
1966,Cesar,Canaval,Pan,349
1967,Maria,Villaroel,Papas,450
1968,Carlos,Sotomayor,Queso,197
1969,Anthony,Alosilla,Tamal,601
1970,Cesar,Canaval,Uva,211
1971,Enzo,Ruiz,Donas,615
1972,Rosa,Barrientos,Leche,698
1973,Carlos,Paredes,Torta,547
1974,Andre,Hurtado,Huevo,728
1975,Luisa,Alosilla,Papas,390
1976,Juan,Paredes,Platano,210
1977,Maria,Canaval,Arroz,57
1978,Alberto,Villaroel,Yogurt,663
1979,Martin,Gonzales,Azucar,518
1980,Jose,Gonzales,Tamal,162
1981,Enzo,Alosilla,Donas,518
1982,Martha,Lizama,Queso,810
1983,Luisa,Ruiz,Yogurt,156
1984,Lizbeth,Vives,Caramelos,109
1985,Anthony,Lopez,Azucar,51
1986,Anthony,Villaroel,Torta,813
1987,John,Canaval,Chocolate,258
1988,Luisa,Guadalupe,Platano,375
1989,Martin,Canaval,Torta,318
1990,Luis,Barrientos,Galleta,900
1991,Andres,Gonzales,Leche,696
1992,Luisa,Alosilla,Manzana,72
1993,Anthony,Kopecek,Pera,500
1994,Eloy,Alosilla,Arroz,322
1995,Carlos,Rios,Chocolate,970
1996,Jose,Paredes,Donas,642
1997,Maria,Lajo,Torta,71
1998,Martin,Navarro,Pera,653
1999,Enzo,Canaval,Tamal,712
2000,Eloy,Hurtado,Yogurt,734
2001,John,Gonzales,Huevo,210
2002,Luis,Canaval,Arroz,722
2003,Maria,Barrientos,Galleta,743
2004,Rodrigo,Canaval,Uva,441
2005,Eloy,Medina,Arroz,844
2006,Luisa,Vives,Huevo,562
2007,Jose,Paredes,Chocolate,655
2008,Marcos,Canaval,Arroz,886
2009,Anthony,Barrientos,Manzana,859
2010,Marcos,Salas,Caramelos,722
2011,Martin,Navarro,Manzana,582
2012,Jovanna,Canaval,Arroz,272
2013,Julio,Vives,Queso,296
2014,Juan,Canaval,Chocolate,746
2015,Juan,Villaroel,Papas,246
2016,Rosa,Alosilla,Pera,853
2017,Andres,Alosilla,Uva,422
2018,Lizbeth,Hurtado,Leche,812
2019,Anthony,Barrientos,Papas,571
2020,Marcos,Paredes,Uva,278
2021,Lizbeth,Lopez,Pan,666
2022,Luisa,Hurtado,Uva,285
2023,Luisa,Lizama,Donas,513
2024,Rosa,Medina,Uva,799
2025,Silvio,Guadalupe,Leche,396
2026,Carlos,Lajo,Pan,683
2027,John,Hurtado,Huevo,580
2028,Julio,Kopecek,Tamal,631
2029,Juan,Salas,Azucar,342
2030,Alberto,Medina,Pera,701
2031,Cesar,Gonzales,Leche,854
2032,Maria,Sotomayor,Pan,822
2033,Rodrigo,Sotomayor,Tamal,297
2034,Eloy,Lizama,Chocolate,414
2035,Julio,Canaval,Papas,140
2036,Martin,Rios,Yogurt,154
2037,Silvio,De la Cruz,Queso,422
2038,Rosa,Lizama,Pera,551
2039,Lizbeth,Vives,Tamal,257
2040,Lizbeth,Guadalupe,Azucar,303
2041,Enzo,Lopez,Azucar,902
2042,Andre,Paredes,Chocolate,833
2043,Maria,Lajo,Yogurt,955
2044,Jose,Hurtado,Queso,675
2045,Andre,Vives,Azucar,877
2046,Lizbeth,Villaroel,Huevo,738
2047,Martha,Lajo,Caramelos,715
2048,Rosa,Guadalupe,Pera,40
2049,Juan,Lizama,Pan,751
2050,Marcos,Kopecek,Pan,812
2051,Andre,Ruiz,Pan,861
2052,Andre,Huaman,Huevo,455
2053,Juan,Huaman,Pera,434
2054,Juan,Rios,Platano,651
2055,John,Rios,Papas,693
2056,Juan,Alosilla,Uva,846
2057,Alberto,Medina,Chocolate,423
2058,Andre,Hurtado,Huevo,110
2059,Andre,Navarro,Papas,923
2060,John,Alosilla,Caramelos,90
2061,Naomy,Gonzales,Azucar,765
2062,Marcos,Lopez,Chocolate,327
2063,Enzo,Gonzales,Huevo,863
2064,Marcos,Lizama,Yogurt,878
2065,Luisa,Lajo,Torta,952
2066,Jovanna,Salas,Uva,137
2067,Luisa,Canaval,Pera,157
2068,John,Gonzales,Pera,976
2069,Anthony,Lopez,Chocolate,926
2070,Luis,Medina,Papas,82
2071,Luisa,Lajo,Arroz,835
2072,Martha,Hurtado,Papas,52
2073,Julio,Guadalupe,Chocolate,829
2074,Rodrigo,Sotomayor,Chocolate,299
2075,Andres,Sotomayor,Papas,511
2076,Silvio,Hurtado,Caramelos,857
2077,Cesar,Rios,Pan,145
2078,Lizbeth,Huaman,Platano,73
2079,Carlos,Vives,Pera,473
2080,John,Kopecek,Yogurt,618
2081,Martin,Ruiz,Chocolate,865
2082,Alberto,Villaroel,Donas,556
2083,Lizbeth,Alosilla,Pan,564
2084,Martha,Medina,Tamal,469
2085,Juan,Ruiz,Leche,906
2086,Maria,Villaroel,Torta,760
2087,Eloy,Kopecek,Torta,165
2088,John,Lopez,Papas,342
2089,Jovanna,Barrientos,Uva,680
2090,John,Lajo,Azucar,221
2091,Andres,Salas,Chocolate,534
2092,Enzo,Kopecek,Galleta,890
2093,Martha,Canaval,Arroz,445
2094,Naomy,Alosilla,Pan,777
2095,Juan,Rios,Azucar,933
2096,Rodrigo,Medina,Yogurt,237
2097,Luisa,Huaman,Leche,259
2098,Naomy,Ruiz,Platano,143
2099,Martin,Vives,Arroz,609
2100,John,Canaval,Torta,177
2101,Luis,Villaroel,Yogurt,25
2102,Jovanna,Lizama,Torta,566
2103,Eloy,Canaval,Chocolate,171
2104,Andres,Guadalupe,Platano,76
2105,Anthony,Paredes,Platano,470
2106,Rodrigo,Villaroel,Donas,691
2107,Carlos,Lizama,Arroz,341
2108,Alberto,Ruiz,Torta,483
2109,Jovanna,Lajo,Caramelos,16
2110,Martha,Lizama,Leche,404
2111,Enzo,Medina,Uva,637
2112,Andres,Lajo,Caramelos,941
2113,Martin,Hurtado,Papas,942
2114,Lizbeth,De la Cruz,Galleta,663
2115,Carlos,Guadalupe,Galleta,501
2116,Jovanna,Lizama,Caramelos,149
2117,Cesar,Salas,Azucar,315
2118,Martin,Lizama,Galleta,962
2119,Silvio,Barrientos,Queso,388
2120,Carlos,Salas,Tamal,262
2121,Jose,Navarro,Papas,900
2122,Luisa,Ruiz,Pan,837
2123,Cesar,Lizama,Chocolate,817
2124,Cesar,Rios,Galleta,967
2125,Anthony,Vives,Arroz,783
2126,Juan,Medina,Caramelos,800
2127,Enzo,Lizama,Huevo,363
2128,Carlos,Sotomayor,Caramelos,675
2129,John,Guadalupe,Uva,800
2130,Anthony,Sotomayor,Galleta,743
2131,Anthony,Navarro,Arroz,44
2132,Andre,Gonzales,Leche,825
2133,Luisa,Kopecek,Manzana,691
2134,Cesar,Lopez,Manzana,972
2135,Jovanna,Salas,Uva,569
2136,Eloy,Huaman,Tamal,239
2137,Jovanna,De la Cruz,Queso,690
2138,Jose,Navarro,Huevo,921
2139,John,Hurtado,Huevo,158
2140,Anthony,Navarro,Galleta,474
2141,Alberto,Villaroel,Yogurt,434
2142,Luisa,Huaman,Huevo,389
2143,Alberto,Salas,Galleta,783
2144,Jose,Kopecek,Platano,671
2145,Alberto,Lopez,Galleta,759
2146,Julio,Lajo,Manzana,589
2147,Alberto,Vives,Caramelos,675
2148,Enzo,Lopez,Uva,187
2149,John,Lajo,Uva,465
2150,Juan,Villaroel,Yogurt,971
2151,Luisa,Alosilla,Caramelos,604
2152,Jose,Ruiz,Uva,329
2153,Alberto,Navarro,Donas,352
2154,Martha,Lopez,Torta,533
